###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 28, 4
OTA_SIM_IDX_OFFSET, 34, 2
DHL_PEER_TEST(19923042), OTA_MSG_OFFSET, 52
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[154], 214, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[155], 215, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[156], 216, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[157], 217, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[158], 218, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[159], 219, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[160], 220, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[161], 221, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[162], 222, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[163], 223, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[164], 224, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[165], 225, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[166], 226, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[167], 227, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[168], 228, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[169], 229, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[170], 230, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[171], 231, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[172], 232, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[173], 233, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[174], 234, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[175], 235, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[176], 236, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[177], 237, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[178], 238, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[179], 239, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[180], 240, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[181], 241, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[182], 242, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[183], 243, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[184], 244, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[185], 245, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[186], 246, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[187], 247, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[188], 248, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[189], 249, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[190], 250, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[191], 251, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[192], 252, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[193], 253, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[194], 254, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[195], 255, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[196], 256, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[197], 257, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[198], 258, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[199], 259, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[200], 260, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[201], 261, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[202], 262, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[203], 263, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[204], 264, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[205], 265, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[206], 266, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[207], 267, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[208], 268, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[209], 269, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[210], 270, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[211], 271, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[212], 272, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[213], 273, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[214], 274, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[215], 275, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[216], 276, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[217], 277, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[218], 278, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[219], 279, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[220], 280, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[221], 281, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[222], 282, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[223], 283, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[224], 284, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[225], 285, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[226], 286, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[227], 287, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[228], 288, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[229], 289, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[230], 290, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[231], 291, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[232], 292, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[233], 293, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[234], 294, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[235], 295, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[236], 296, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[237], 297, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[238], 298, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[239], 299, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[240], 300, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[241], 301, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[242], 302, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[243], 303, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[244], 304, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[245], 305, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[246], 306, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[247], 307, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[248], 308, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[249], 309, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[250], 310, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[251], 311, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[252], 312, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[253], 313, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[254], 314, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[255], 315, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[256], 316, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[257], 317, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[258], 318, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[259], 319, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[260], 320, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[261], 321, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[262], 322, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[263], 323, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[264], 324, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[265], 325, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[266], 326, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[267], 327, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[268], 328, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[269], 329, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[270], 330, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[271], 331, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[272], 332, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[273], 333, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[274], 334, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[275], 335, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[276], 336, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[277], 337, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[278], 338, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[279], 339, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[280], 340, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[281], 341, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[282], 342, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[283], 343, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[284], 344, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[285], 345, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[286], 346, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[287], 347, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[288], 348, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[289], 349, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[290], 350, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[291], 351, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[292], 352, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[293], 353, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[294], 354, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[295], 355, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[296], 356, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[297], 357, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[298], 358, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[299], 359, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[300], 360, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[301], 361, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[302], 362, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[303], 363, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[304], 364, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[305], 365, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[306], 366, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[307], 367, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[308], 368, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[309], 369, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[310], 370, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[311], 371, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[312], 372, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[313], 373, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[314], 374, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[315], 375, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[316], 376, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[317], 377, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[318], 378, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[319], 379, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[320], 380, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[321], 381, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[322], 382, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[323], 383, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[324], 384, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[325], 385, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[326], 386, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[327], 387, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[328], 388, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[329], 389, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[330], 390, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[331], 391, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[332], 392, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[333], 393, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[334], 394, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[335], 395, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[336], 396, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[337], 397, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[338], 398, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[339], 399, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[340], 400, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[341], 401, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[342], 402, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[343], 403, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[344], 404, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[345], 405, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[346], 406, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[347], 407, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[348], 408, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[349], 409, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[350], 410, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[351], 411, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[352], 412, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[353], 413, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[354], 414, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[355], 415, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[356], 416, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[357], 417, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[358], 418, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[359], 419, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[360], 420, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[361], 421, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[362], 422, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[363], 423, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[364], 424, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[365], 425, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[366], 426, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[367], 427, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[368], 428, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[369], 429, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[370], 430, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[371], 431, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[372], 432, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[373], 433, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[374], 434, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[375], 435, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[376], 436, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[377], 437, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[378], 438, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[379], 439, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[380], 440, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[381], 441, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[382], 442, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[383], 443, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[384], 444, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[385], 445, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[386], 446, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[387], 447, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[388], 448, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[389], 449, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[390], 450, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[391], 451, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[392], 452, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[393], 453, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[394], 454, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[395], 455, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[396], 456, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[397], 457, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[398], 458, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[399], 459, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[400], 460, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[401], 461, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[402], 462, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[403], 463, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[404], 464, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[405], 465, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[406], 466, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[407], 467, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[408], 468, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[409], 469, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[410], 470, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[411], 471, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[412], 472, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[413], 473, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[414], 474, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[415], 475, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[416], 476, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[417], 477, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[418], 478, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[419], 479, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[420], 480, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[421], 481, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[422], 482, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[423], 483, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[424], 484, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[425], 485, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[426], 486, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[427], 487, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[428], 488, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[429], 489, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[430], 490, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[431], 491, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[432], 492, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[433], 493, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[434], 494, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[435], 495, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[436], 496, 1
